LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2025-07-24 14:47:25,1900-01-00 00:00:00,,F6:A2:5F:FF:F9:64,-94,,0.000000,0.000000,0.000,0.000,Client
2025-07-24 14:47:25,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:25,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:25,1900-01-00 00:00:00,,F6:A2:5F:FF:F9:64,-94,,0.000000,0.000000,0.000,0.000,Client
2025-07-24 14:47:25,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:25,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:26,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:26,1900-01-00 00:00:00,,F6:A2:5F:FF:F9:64,-94,,0.000000,0.000000,0.000,0.000,Client
2025-07-24 14:47:26,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:26,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:26,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:26,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-94, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:26,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-92, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:26,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:26,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-92, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:26,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:26,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:26,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:26,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:27,1900-01-00 00:00:00,,F6:A2:5F:FF:F9:64,-94,,0.000000,0.000000,0.000,0.000,Client
2025-07-24 14:47:27,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:27,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:27,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:27,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:27,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:27,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:27,1900-01-00 00:00:00,,F6:A2:5F:FF:F9:64,-94,,0.000000,0.000000,0.000,0.000,Client
2025-07-24 14:47:27,1900-01-00 00:00:00,,F6:A2:5F:FF:F9:64,-94,,0.000000,0.000000,0.000,0.000,Client
2025-07-24 14:47:27,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:27,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-94, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:27,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:27,1900-01-00 00:00:00,,F6:A2:5F:FF:F9:64,-94,,0.000000,0.000000,0.000,0.000,Client
2025-07-24 14:47:28,1900-01-00 00:00:00,,F6:A2:5F:FF:F9:64,-94,,0.000000,0.000000,0.000,0.000,Client
2025-07-24 14:47:28,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:28,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:28,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:28,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:28,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:28,1900-01-00 00:00:00,,F6:A2:5F:FF:F9:64,-94,,0.000000,0.000000,0.000,0.000,Client
2025-07-24 14:47:28,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:28,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:28,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:28,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-92, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:29,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:29,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:29,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-87, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:29,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:29,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:29,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:29,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:29,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:29,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:29,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:29,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:29,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-85, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:29,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:29,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-87, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:29,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:29,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:29,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:29,1900-01-00 00:00:00,,F6:A2:5F:FF:F9:64,-94,,0.000000,0.000000,0.000,0.000,Client
2025-07-24 14:47:29,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:29,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:29,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:30,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:30,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:30,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:30,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:30,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:30,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:30,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:30,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:30,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-87, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:30,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:30,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:30,1900-01-00 00:00:00,,F6:A2:5F:FF:F9:64,-94,,0.000000,0.000000,0.000,0.000,Client
2025-07-24 14:47:30,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:31,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:31,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:31,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:31,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:31,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:31,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:31,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:31,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:31,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:31,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:32,1900-01-00 00:00:00,,F6:A2:5F:FF:F9:64,-94,,0.000000,0.000000,0.000,0.000,Client
2025-07-24 14:47:32,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:32,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:32,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:32,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:32,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:32,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:32,1900-01-00 00:00:00,,F6:A2:5F:FF:F9:64,-94,,0.000000,0.000000,0.000,0.000,Client
2025-07-24 14:47:32,1900-01-00 00:00:00,,F6:A2:5F:FF:F9:64,-94,,0.000000,0.000000,0.000,0.000,Client
2025-07-24 14:47:32,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:32,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:32,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:33,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:33,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:33,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:33,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:33,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:33,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:33,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:33,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:33,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:33,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:34,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:34,1900-01-00 00:00:00,,56:8A:15:C1:BB:84,-94,,0.000000,0.000000,0.000,0.000,Client
2025-07-24 14:47:34,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:34,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:34,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:34,1900-01-00 00:00:00,,F6:A2:5F:FF:F9:64,-94,,0.000000,0.000000,0.000,0.000,Client
2025-07-24 14:47:34,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:34,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:34,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-87, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:34,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:34,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:34,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:34,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:34,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:34,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:34,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:35,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:35,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:35,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-94, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:35,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:35,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:35,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:35,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:35,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:35,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:35,1900-01-00 00:00:00,,56:8A:15:C1:BB:84,-92,,0.000000,0.000000,0.000,0.000,Client
2025-07-24 14:47:35,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:36,1900-01-00 00:00:00,,56:8A:15:C1:BB:84,-87,,0.000000,0.000000,0.000,0.000,Client
2025-07-24 14:47:36,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:36,1900-01-00 00:00:00,,56:8A:15:C1:BB:84,-84,,0.000000,0.000000,0.000,0.000,Client
2025-07-24 14:47:36,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:36,1900-01-00 00:00:00,,56:8A:15:C1:BB:84,-88,,0.000000,0.000000,0.000,0.000,Client
2025-07-24 14:47:36,1900-01-00 00:00:00,,56:8A:15:C1:BB:84,-88,,0.000000,0.000000,0.000,0.000,Client
2025-07-24 14:47:36,1900-01-00 00:00:00,,F6:A2:5F:FF:F9:64,-94,,0.000000,0.000000,0.000,0.000,Client
2025-07-24 14:47:36,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:36,1900-01-00 00:00:00,,56:8A:15:C1:BB:84,-85,,0.000000,0.000000,0.000,0.000,Client
2025-07-24 14:47:36,1900-01-00 00:00:00,,56:8A:15:C1:BB:84,-83,,0.000000,0.000000,0.000,0.000,Client
2025-07-24 14:47:36,1900-01-00 00:00:00,,56:8A:15:C1:BB:84,-85,,0.000000,0.000000,0.000,0.000,Client
2025-07-24 14:47:36,1900-01-00 00:00:00,,56:8A:15:C1:BB:84,-84,,0.000000,0.000000,0.000,0.000,Client
2025-07-24 14:47:36,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:36,1900-01-00 00:00:00,,56:8A:15:C1:BB:84,-87,,0.000000,0.000000,0.000,0.000,Client
2025-07-24 14:47:36,1900-01-00 00:00:00,,56:8A:15:C1:BB:84,-86,,0.000000,0.000000,0.000,0.000,Client
2025-07-24 14:47:36,1900-01-00 00:00:00,,56:8A:15:C1:BB:84,-86,,0.000000,0.000000,0.000,0.000,Client
2025-07-24 14:47:36,1900-01-00 00:00:00,,56:8A:15:C1:BB:84,-94,,0.000000,0.000000,0.000,0.000,Client
2025-07-24 14:47:36,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:36,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:36,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:36,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-85, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:36,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:36,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:37,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:37,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:37,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:37,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:37,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:37,1900-01-00 00:00:00,,F6:A2:5F:FF:F9:64,-94,,0.000000,0.000000,0.000,0.000,Client
2025-07-24 14:47:37,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:37,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-85, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:37,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:37,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:37,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:37,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:37,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:37,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:37,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:37,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:37,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:37,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:37,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-07-24 14:47:37,1900-01-00 00:00:00,BodinFamily,54:76:B2:CE:A3:E7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
